name,type,attributeConstraint,isRequired,isSearchable,enumKey,enumLabel.en,enumLabel.de,enumLabel.it,enumLabel,label.de,label.it,label.en,textInputHint,displayGroup
creationDate,datetime,None,false,true,,,,,,Erstelldatum,Date of Creation,Date of Creation,SingleLine,Other
articleNumberManufacturer,text,None,false,true,,,,,,Herstellernummer,Manufacturer AID,Manufacturer AID,SingleLine,Other
articleNumberMax,text,None,false,true,,,,,,Artikelnummer Maximilian,AID Maximilian,AID Maximilian,SingleLine,Other
matrixId,text,Unique,false,true,,,,,,Matrix ID,Matrix ID,Matrix ID,SingleLine,Other
baseId,text,None,true,true,,,,,,BasisID,BaseID,BaseID,SingleLine,Other
designer,enum,SameForAll,false,true,360sweater,,,,360 Sweater,Designer,Designer,Designer,SingleLine,Other
,,,,,7forallmankind,,,,7 for all mankind,,,,,
,,,,,8pm,,,,8PM,,,,,
,,,,,acquarama,,,,Acquarama,,,,,
,,,,,albertoguardiani,,,,Alberto Guardiani,,,,,
,,,,,alden,,,,Alden,,,,,
,,,,,allude,,,,Allude,,,,,
,,,,,altea,,,,Altea,,,,,
,,,,,arsuk,,,,Arsuk,,,,,
,,,,,aspesi,,,,Aspesi,,,,,
,,,,,barbour,,,,Barbour,,,,,
,,,,,bark,,,,Bark,,,,,
,,,,,bernardo,,,,Bernardo,,,,,
,,,,,bettacorradi,,,,Betta Corradi,,,,,
,,,,,betterrich,,,,Better Rich,,,,,
,,,,,blauer,,,,Blauer,,,,,
,,,,,bonfanti,,,,Bonfanti,,,,,
,,,,,brunobordese,,,,Bruno Bordese,,,,,
,,,,,bully,,,,Bully,,,,,
,,,,,canadagoose,,,,Canada Goose,,,,,
,,,,,cantarelli,,,,Cantarelli,,,,,
,,,,,circolo1901,,,,Circolo1901,,,,,
,,,,,crime,,,,Crime,,,,,
,,,,,cycle,,,,Cycle,,,,,
,,,,,dkny,,,,DKNY,,,,,
,,,,,drows,,,,D.R.O.W.S.,,,,,
,,,,,danielealessandrini,,,,Daniele Alessandrini,,,,,
,,,,,dondup,,,,Dondup,,,,,
,,,,,doucals,,,,Doucals,,,,,
,,,,,drmartens,,,,Dr. Martens,,,,,
,,,,,duvetica,,,,Duvetica,,,,,
,,,,,elisabettafranchi,,,,Elisabetta Franchi,,,,,
,,,,,entreamis,,,,Entre Amis,,,,,
,,,,,etro ,,,,Etro ,,,,,
,,,,,futuro,,,,Futuro,,,,,
,,,,,gabs,,,,Gabs,,,,,
,,,,,gms75,,,,GMS-75,,,,,
,,,,,harriswharf,,,,Harris Wharf,,,,,
,,,,,herno,,,,Herno,,,,,
,,,,,himons,,,,Himons,,,,,
,,,,,hogan,,,,Hogan,,,,,
,,,,,hosio,,,,Hosio,,,,,
,,,,,ikkii,,,,Ikkii,,,,,
,,,,,imperfect,,,,Imperfect,,,,,
,,,,,invicta,,,,Invicta,,,,,
,,,,,jacobcohen,,,,Jacob Cohen,,,,,
,,,,,jeffreycampbell,,,,Jeffrey Campbell,,,,,
,,,,,jijil,,,,Jijil,,,,,
,,,,,kangra,,,,Kangra,,,,,
