externalId,name.de,slug.de,name.en,slug.en,name.it,slug.it,parentId
1,NEW,new,NEW,new,NEW,new,
2,DAMEN,women,WOMEN,women,DONNA,women,
3,HERREN,men,MEN,men,UOMO,men,
4,ACCESSOIRES,accessories,ACCESSORIES,accessories,ACCESSORI,accessories,
5,MARKEN,brands,BRANDS,brands,BRANDS,brands,
6,SALE,sale,SALE,sale,SALE,sale,
7,damen,new-women,women,new-women,donna,new-women,1
8,herren,new-men,men,new-men,uomo,new-men,1
9,special,new-special,special,new-special,special,new-special,1
10,bekleidung,women-clothing,clothing,women-clothing,abbigliamento,women-clothing,2
11,schuhe,women-shoes,shoes,women-shoes,scarpe,women-shoes,2
12,taschen,women-bags,bags,women-bags,borse,women-bags,2
13,looks,women-looks,looks,women-looks,looks,women-looks,2
14,bekleidung,men-clothing,clothing,men-clothing,abbigliamento,men-clothing,3
15,schuhe,men-shoes,shoes,men-shoes,scarpe,men-shoes,3
16,taschen,men-bags,bags,men-bags,borse,men-bags,3
17,looks,men-looks,looks,men-looks,looks,men-looks,3
20,jacken,women-clothing-jacken,jackets,women-clothing-jackets,giacche,women-clothing-jacken,10
21,blazer,women-clothing-blazer,blazer,women-clothing-blazer,blazer,women-clothing-blazer,10
22,oberteile,women-clothing-oberteile,tops,women-clothing-tops,tops,women-clothing-oberteile,10
23,blusen,women-clothing-blusen,shirts,women-clothing-shirts,camicie,women-clothing-blusen,10
24,t-shirts,women-clothing-t-shirts,t-shirts,women-clothing-t-shirts,t-shirt,women-clothing-t-shirts,10
25,jeans,women-clothing-jeans,jeans,women-clothing-jeans,jeans,women-clothing-jeans,10
26,hosen,women-clothing-hosen,trouser,women-clothing-trouser,pantaloni,women-clothing-hosen,10
27,röcke,women-clothing-roecke,skirts,women-clothing-skirts,gonne,women-clothing-roecke,10
28,kleider,women-clothing-kleider,dresses,women-clothing-dresses,abiti,women-clothing-kleider,10
29,bademode,women-clothing-bademode,swimwear,women-clothing-swimwear,costumi da bagno,women-clothing-bademode,10
30,sneakers,women-shoes-sneakers,sneakers,women-shoes-sneakers,sneakers,women-shoes-sneakers,11
31,stiefel,women-shoes-stiefel,boots,women-shoes-boots,boots,women-shoes-stiefel,11
32,stiefeletten,women-shoes-stiefeletten,ankle boots,women-shoes-ankle-boots,stivali,women-shoes-stiefeletten,11
33,pumps,women-shoes-pumps,pumps,women-shoes-pumps,tacco ,women-shoes-pumps,11
34,ballerinas,women-shoes-ballerinas,ballerinas,women-shoes-ballerinas,ballerinas,women-shoes-ballerinas,11
35,schnürschuhe,women-shoes-schnuerschuhe,lace-up shoes,women-shoes-lace-up-shoes,lace-up shoes,women-shoes-schnuerschuhe,11
36,loafers,women-shoes-loafers,loafers,women-shoes-loafers,mocassini,women-shoes-loafers,11
37,sandalen,women-shoes-sandalen,sandals,women-shoes-sandals,sandali,women-shoes-sandalen,11
38,boots,women-shoes-boots,winterboots,women-shoes-winterboots,boots,women-shoes-boots,11
39,clutches,women-bags-clutches,clutches,women-bags-clutches,pochette,women-bags-clutches,12
40,umhängetaschen,women-bags-umhaengetaschen,shoulder bags,women-bags-shoulder-bags,borse a spalla,women-bags-umhaengetaschen,12
41,shopper,women-bags-shopper,shopper,women-bags-shopper,borse shopping,women-bags-shopper,12
42,handtaschen,women-bags-handtaschen,handbag,women-bags-handbag,borse a mano,women-bags-handtaschen,12
43,brieftaschen,women-bags-brieftaschen,wallets,women-bags-wallets,portafogli,women-bags-brieftaschen,12
