key,externalId,name.fr,slug.fr,name.de,slug.de,name.en,slug.en,name.it,slug.it,parentId,orderHint,webImageUrl,iosImageUrl
c1,1,Nouveau,new,Neu,new,New,new,New,new,,0.0001,,
c2,2,Femmes,women,Frauen,women,Women,women,Donna,women,,0.0002,,
c3,3,Hommes,men,Männer,men,Men,men,Uomo,men,,0.0003,,
c4,4,Accessoires,accessories,Accessoires,accessories,Accessories,accessories,Accessori,accessories,,0.0004,,
c6,6,Vente,sale,Verkauf,sale,Sale,sale,Sales,sale,,0.0006,,
c7,7,Femmes,new-women,Damen,new-women,Women,new-women,Donna,new-women,1,0.0007,,
c8,8,Hommes,new-men,Herren,new-men,Men,new-men,Uomo,new-men,1,0.0008,,
c10,10,Vêtements,women-clothing,Bekleidung,women-clothing,Clothing,women-clothing,Abbigliamento,women-clothing,2,0.001,,
c11,11,Chaussures,women-shoes,Schuhe,women-shoes,Shoes,women-shoes,Scarpe,women-shoes,2,0.0011,,
c12,12,Sacs,women-bags,Koffer,women-bags,Bags,women-bags,Borse,women-bags,2,0.0012,,
c14,14,Vêtements,men-clothing,Bekleidung,men-clothing,Clothing,men-clothing,Abbigliamento,men-clothing,3,0.0014,,
c15,15,Chaussures,men-shoes,Schuhe,men-shoes,Shoes,men-shoes,Scarpe,men-shoes,3,0.0015,,
c20,20,Vestes,women-clothing-jackets,Jacken,women-clothing-jackets,Jackets,women-clothing-jackets,Giacche,women-clothing-jackets,10,0.002,,
c21,21,Blazer,women-clothing-blazer,Blazer,women-clothing-blazer,Blazer,women-clothing-blazer,Blazer,women-clothing-blazer,10,0.0021,,
c22,22,Hauts,women-clothing-tops,Tops,women-clothing-tops,Tops,women-clothing-tops,Tops,women-clothing-tops,10,0.0022,,
c23,23,Chemises,women-clothing-shirts,Hemden,women-clothing-shirts,Shirts,women-clothing-shirts,Camicie,women-clothing-shirts,10,0.0023,,
c24,24,T-shirts,women-clothing-t-shirts,T-Shirts,women-clothing-t-shirts,T-shirts,women-clothing-t-shirts,T-shirt,women-clothing-t-shirts,10,0.0024,,
c25,25,Jeans,women-clothing-jeans,Jeans,women-clothing-jeans,Jeans,women-clothing-jeans,Jeans,women-clothing-jeans,10,0.0025,,
c26,26,Pantalon,women-clothing-trouser,Hosen,women-clothing-trouser,Trouser,women-clothing-trouser,Pantaloni,women-clothing-trouser,10,0.0026,,
c27,27,Jupes,women-clothing-skirts,Röcke,women-clothing-skirts,Skirts,women-clothing-skirts,Gonne,women-clothing-skirts,10,0.0027,,
c28,28,Robes,women-clothing-dresses,Kleider,women-clothing-dresses,Dresses,women-clothing-dresses,Abiti,women-clothing-dresses,10,0.0028,,
c30,30,Baskets,women-shoes-sneakers,Sneakers,women-shoes-sneakers,Sneakers,women-shoes-sneakers,Sneakers,women-shoes-sneakers,11,0.003,,
c31,31,Bottes,women-shoes-boots,Stiefel,women-shoes-boots,Boots,women-shoes-boots,Boots,women-shoes-boots,11,0.0031,,
c32,32,Bottines,women-shoes-ankle-boots,Stiefeletten,women-shoes-ankle-boots,Ankle boots,women-shoes-ankle-boots,Stivali,women-shoes-ankle-boots,11,0.0032,,
c33,33,Pompes,women-shoes-pumps,Pumps,women-shoes-pumps,Pumps,women-shoes-pumps,Tacco,women-shoes-pumps,11,0.0033,,
c34,34,Ballerines,women-shoes-ballerinas,Ballerinas,women-shoes-ballerinas,Ballerinas,women-shoes-ballerinas,Ballerinas,women-shoes-ballerinas,11,0.0034,,
c36,36,Flâneurs,women-shoes-loafers,Slipper,women-shoes-loafers,Loafers,women-shoes-loafers,Mocassini,women-shoes-loafers,11,0.0036,,
c37,37,Des sandales,women-shoes-sandals,Sandalen,women-shoes-sandals,Sandals,women-shoes-sandals,Sandali,women-shoes-sandals,11,0.0037,,
c39,39,Pochettes,women-bags-clutches,Unterarmtaschen,women-bags-clutches,Clutches,women-bags-clutches,Pochette,women-bags-clutches,12,0.0039,,
c40,40,Sacs à bandoulière,women-bags-shoulder-bags,Schultertaschen,women-bags-shoulder-bags,Shoulder bags,women-bags-shoulder-bags,Borse a spalla,women-bags-shoulder-bags,12,0.004,,
c41,41,Client,women-bags-shopper,Käuferin(feminine),women-bags-shopper,Shopper,women-bags-shopper,Borse shopping,women-bags-shopper,12,0.0041,,
c42,42,Sac à main,women-bags-handbag,Handtaschen,women-bags-handbag,Handbag,women-bags-handbag,Borse a mano,women-bags-handbag,12,0.0042,,
c43,43,Portefeuilles,women-bags-wallets,Brieftaschen,women-bags-wallets,Wallets,women-bags-wallets,Portafogli,women-bags-wallets,12,0.0043,,
c45,45,Vestes,men-clothing-jackets,Jacken,men-clothing-jackets,Jackets,men-clothing-jackets,Giacche,men-clothing-jackets,14,0.0045,,
