productType,variantId,sku,prices,tax,categories,images,name.en,description.en,slug.en,metaTitle.en,metaDescription.en,metaKeywords.en,name.de,description.de,slug.de,metaTitle.de,metaDescription.de,metaKeywords.de,name.it,description.it,slug.it,metaTitle.it,metaDescription.it,metaKeywords.it,creationDate,articleNumberManufacturer,articleNumberMax,matrixId,baseId,designer,madeInItaly,completeTheLook,commonSize,size,color,colorFreeDefinition.en,details.en,colorFreeDefinition.de,details.de,colorFreeDefinition.it,details.it,style,gender,season,isOnStock,isLook,lookProducts,seasonNew
main,1,M0E20000000DLYA,EUR 18750;EUR 12295 b2b;US-USD 18750;USD 12295 b2b;DE-EUR 15000;IT-EUR 15000;GB-EUR 15000;DE-EUR 15450#sunrise-store-berlin;EUR 19125#sunrise-store-vienna;DE-EUR 15900#sunrise-store-munich;DE-EUR 15750#sunrise-store-cologne;DE-EUR 15000#sunrise-store-hamburg;US-USD 15450#sunrise-store-boston-2;USD 19125#sunrise-store-chicago;US-USD 15900#sunrise-store-boston-1;US-USD 15750#sunrise-store-sanfrancisco;US-USD 15000#sunrise-store-newyork,standard,New>Women>Clothing>Trousers;Women>Clothing>Trouser,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/072779_1_medium.jpg,Chino Michael Kors brown,,michaelkors-chino-mh43gcb168-brown,,,,Chino Michael Kors braun,,michaelkors-chino-mh43gcb168-braun,,,,,,,,,,,MH43GCB168 177 WHITE,72779,M0E20000000DLYA,72779,michaelkors,no,,xxs,34,brown,brown,,braun,,,,sporty,women,s15,,,,
,2,M0E20000000DLYB,EUR 18750;EUR 12295 b2b;US-USD 18750;USD 12295 b2b;DE-EUR 15000;IT-EUR 15000;GB-EUR 15000;DE-EUR 16350#sunrise-store-berlin;EUR 17250#sunrise-store-vienna;DE-EUR 13800#sunrise-store-munich;DE-EUR 14400#sunrise-store-cologne;DE-EUR 16050#sunrise-store-hamburg;US-USD 16350#sunrise-store-boston-2;USD 17250#sunrise-store-chicago;US-USD 13800#sunrise-store-boston-1;US-USD 14400#sunrise-store-sanfrancisco;US-USD 16050#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/072779_1_medium.jpg,,,,,,,,,,,,,,,,,,,,MH43GCB168 177 WHITE,72779,M0E20000000DLYB,72779,michaelkors,no,,xxs,36,brown,brown,,braun,,,,sporty,women,s15,,,,
,3,M0E20000000DLYC,EUR 18750;EUR 12295 b2b;US-USD 18750;USD 12295 b2b;DE-EUR 15000;IT-EUR 15000;GB-EUR 15000;DE-EUR 15000#sunrise-store-berlin;EUR 18562#sunrise-store-vienna;DE-EUR 13950#sunrise-store-munich;DE-EUR 15450#sunrise-store-cologne;DE-EUR 16200#sunrise-store-hamburg;US-USD 15000#sunrise-store-boston-2;USD 18562#sunrise-store-chicago;US-USD 13950#sunrise-store-boston-1;US-USD 15450#sunrise-store-sanfrancisco;US-USD 16200#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/072779_1_medium.jpg,,,,,,,,,,,,,,,,,,,,MH43GCB168 177 WHITE,72779,M0E20000000DLYC,72779,michaelkors,no,,xxs,38,brown,brown,,braun,,,,sporty,women,s15,TRUE,,,
,4,M0E20000000DLYD,EUR 18750;EUR 12295 b2b;US-USD 18750;USD 12295 b2b;DE-EUR 15000;IT-EUR 15000;GB-EUR 15000;DE-EUR 16050#sunrise-store-berlin;EUR 18750#sunrise-store-vienna;DE-EUR 15000#sunrise-store-munich;DE-EUR 15600#sunrise-store-cologne;DE-EUR 14100#sunrise-store-hamburg;US-USD 16050#sunrise-store-boston-2;USD 18750#sunrise-store-chicago;US-USD 15000#sunrise-store-boston-1;US-USD 15600#sunrise-store-sanfrancisco;US-USD 14100#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/072779_1_medium.jpg,,,,,,,,,,,,,,,,,,,,MH43GCB168 177 WHITE,72779,M0E20000000DLYD,72779,michaelkors,no,,xs,40,brown,brown,,braun,,,,sporty,women,s15,,,,
main,1,M0E20000000DWXZ,EUR 46250;EUR 30328 b2b;US-USD 46250;USD 30328 b2b;DE-EUR 37000;IT-EUR 37000;GB-EUR 37000;DE-EUR 40330#sunrise-store-berlin;EUR 42550#sunrise-store-vienna;DE-EUR 34780#sunrise-store-munich;DE-EUR 37370#sunrise-store-cologne;DE-EUR 35520#sunrise-store-hamburg;US-USD 40330#sunrise-store-boston-2;USD 42550#sunrise-store-chicago;US-USD 34780#sunrise-store-boston-1;US-USD 37370#sunrise-store-sanfrancisco;US-USD 35520#sunrise-store-newyork,standard,Men>Shoes;Men>Shoes>Lace-up shoes;Men;New>Men>Shoes>Lace-up shoes,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/079097_1_large.jpg,Lace up shoes Tods dark blue,,tods-laceupshoes-C20RE0U820-darkblue,,,,Schnürschuhe Tods dunkelblau,,tods-schnuerschuhe-C20RE0U820-dunkelblau,,,,,,,,,,,XXM0VU00C20RE0U820,79097,M0E20000000DWXZ,79097,tods,yes,,39,5,blue,dark blue,,dunkelblau,,,,business,men,s15,,,,
,2,M0E20000000DWY0,EUR 46250;EUR 30328 b2b;US-USD 46250;USD 30328 b2b;DE-EUR 37000;IT-EUR 37000;GB-EUR 37000;DE-EUR 38850#sunrise-store-berlin;EUR 48100#sunrise-store-vienna;DE-EUR 37370#sunrise-store-munich;DE-EUR 34040#sunrise-store-cologne;DE-EUR 38110#sunrise-store-hamburg;US-USD 38850#sunrise-store-boston-2;USD 48100#sunrise-store-chicago;US-USD 37370#sunrise-store-boston-1;US-USD 34040#sunrise-store-sanfrancisco;US-USD 38110#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/079097_1_large.jpg,,,,,,,,,,,,,,,,,,,,XXM0VU00C20RE0U820,79097,M0E20000000DWY0,79097,tods,yes,,39.5,5.5,blue,dark blue,,dunkelblau,,,,business,men,s15,,,,
,3,M0E20000000DWY1,EUR 46250;EUR 30328 b2b;US-USD 46250;USD 30328 b2b;DE-EUR 37000;IT-EUR 37000;GB-EUR 37000;DE-EUR 33300#sunrise-store-berlin;EUR 49025#sunrise-store-vienna;DE-EUR 39960#sunrise-store-munich;DE-EUR 34410#sunrise-store-cologne;DE-EUR 40700#sunrise-store-hamburg;US-USD 33300#sunrise-store-boston-2;USD 49025#sunrise-store-chicago;US-USD 39960#sunrise-store-boston-1;US-USD 34410#sunrise-store-sanfrancisco;US-USD 40700#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/079097_1_large.jpg,,,,,,,,,,,,,,,,,,,,XXM0VU00C20RE0U820,79097,M0E20000000DWY1,79097,tods,yes,,40,6,blue,dark blue,,dunkelblau,,,,business,men,s15,,,,
,4,M0E20000000DWY2,EUR 46250;EUR 30328 b2b;US-USD 46250;USD 30328 b2b;DE-EUR 37000;IT-EUR 37000;GB-EUR 37000;DE-EUR 34040#sunrise-store-berlin;EUR 42088#sunrise-store-vienna;DE-EUR 36260#sunrise-store-munich;DE-EUR 37000#sunrise-store-cologne;DE-EUR 37000#sunrise-store-hamburg;US-USD 34040#sunrise-store-boston-2;USD 42088#sunrise-store-chicago;US-USD 36260#sunrise-store-boston-1;US-USD 37000#sunrise-store-sanfrancisco;US-USD 37000#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/079097_1_large.jpg,,,,,,,,,,,,,,,,,,,,XXM0VU00C20RE0U820,79097,M0E20000000DWY2,79097,tods,yes,,40.5,6.5,blue,dark blue,,dunkelblau,,,,business,men,s15,,,,
,5,M0E20000000DWY3,EUR 46250;EUR 30328 b2b;US-USD 46250;USD 30328 b2b;DE-EUR 37000;IT-EUR 37000;GB-EUR 37000;DE-EUR 36260#sunrise-store-berlin;EUR 47638#sunrise-store-vienna;DE-EUR 38850#sunrise-store-munich;DE-EUR 33670#sunrise-store-cologne;DE-EUR 39590#sunrise-store-hamburg;US-USD 36260#sunrise-store-boston-2;USD 47638#sunrise-store-chicago;US-USD 38850#sunrise-store-boston-1;US-USD 33670#sunrise-store-sanfrancisco;US-USD 39590#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/079097_1_large.jpg,,,,,,,,,,,,,,,,,,,,XXM0VU00C20RE0U820,79097,M0E20000000DWY3,79097,tods,yes,,41,7,blue,dark blue,,dunkelblau,,,,business,men,s15,,,,
main,1,M0E20000000FCKV,EUR 16125;EUR 10574 b2b;US-USD 16125;USD 10574 b2b;DE-EUR 12900;IT-EUR 12900;GB-EUR 12900;DE-EUR 12642#sunrise-store-berlin;EUR 17092#sunrise-store-vienna;DE-EUR 14061#sunrise-store-munich;DE-EUR 13545#sunrise-store-cologne;DE-EUR 12771#sunrise-store-hamburg;US-USD 12642#sunrise-store-boston-2;USD 17092#sunrise-store-chicago;US-USD 14061#sunrise-store-boston-1;US-USD 13545#sunrise-store-sanfrancisco;US-USD 12771#sunrise-store-newyork,standard,New>Women>Clothing>Jackets;Women>Clothing>Jackets,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/086061_1_large.jpg,Save the Duck – Casual Jacket “Giga”,"The light jackets of Save the Duck keep us cozy warm. The slightly shiny surface in beige, the slim, quilted fit and hood are modern and urban! The ultralight material folds into a small bag!",save-the-duck-jacket-giga-d3362-beige,,,,Save the Duck – Freizeitjacke „Giga“,"Die leichten Freizeitjacken von Save the Duck halten uns wohlig warm. Die leicht glänzende Oberfläche in Beige, der schmale, gesteppte Schnitt und die Kapuze wirken urban und modern! Das ultraleichte Material lässt sich klein zusammenfalten!",save-the-duck-jacke-giga-d3362-beige,,,,,,,,,,,D3362W GIGA 129,86061,M0E20000000FCKV,86061,savetheduck,,,xs,0,beige,beige,,beige,,,,,women,A15,,,,
